( Z, Y, Age) = 0.004988   0.242   1.000
 Mbol       dN       log dN    V       dN       log dN     I         dN       log dN
 11.25  0.3384E+06   5.529     15.25  0.0000E+00   0.000     11.25  0.1056E+05   4.024
 11.00  0.1478E+06   5.170     15.00  0.0000E+00   0.000     11.00  0.5716E+05   4.757
 10.75  0.2690E+06   5.430     14.75  0.0000E+00   0.000     10.75  0.6702E+04   3.826
 10.50  0.1865E+06   5.271     14.50  0.1378E+06   5.139     10.50  0.4102E+05   4.613
 10.25  0.2595E+06   5.414     14.25  0.2537E+06   5.404     10.25  0.2707E+05   4.432
 10.00  0.5756E+04   3.760     14.00  0.3979E+06   5.600     10.00  0.2216E+05   4.346
  9.75  0.1460E+06   5.164     13.75  0.3268E+05   4.514      9.75  0.2000E+05   4.301
  9.50  0.9101E+05   4.959     13.50  0.3396E+06   5.531      9.50  0.1775E+05   4.249
  9.25  0.5738E+05   4.759     13.25  0.1207E+06   5.082      9.25  0.1558E+05   4.193
  9.00  0.4707E+05   4.673     13.00  0.1103E+06   5.042      9.00  0.1417E+05   4.151
  8.75  0.4931E+05   4.693     12.75  0.2521E+06   5.402      8.75  0.1289E+05   4.110
  8.50  0.3280E+05   4.516     12.50  0.1052E+05   4.022      8.50  0.1218E+05   4.086
  8.25  0.2841E+05   4.453     12.25  0.2723E+05   4.435      8.25  0.1301E+05   4.114
  8.00  0.2324E+05   4.366     12.00  0.1107E+06   5.044      8.00  0.7230E+04   3.859
  7.75  0.2091E+05   4.320     11.75  0.5251E+05   4.720      7.75  0.1079E+05   4.033
  7.50  0.1756E+05   4.245     11.50  0.6663E+05   4.824      7.50  0.9502E+04   3.978
  7.25  0.1600E+05   4.204     11.25  0.2533E+04   3.404      7.25  0.9059E+04   3.957
  7.00  0.1531E+05   4.185     11.00  0.5257E+05   4.721      7.00  0.8495E+04   3.929
  6.75  0.1406E+05   4.148     10.75  0.1515E+05   4.180      6.75  0.8098E+04   3.908
  6.50  0.1275E+05   4.105     10.50  0.3360E+05   4.526      6.50  0.7647E+04   3.883
  6.25  0.1090E+05   4.037     10.25  0.3132E+05   4.496      6.25  0.7255E+04   3.861
  6.00  0.1035E+05   4.015     10.00  0.2481E+05   4.395      6.00  0.7355E+04   3.867
  5.75  0.8543E+04   3.932      9.75  0.2018E+05   4.305      5.75  0.7252E+04   3.860
  5.50  0.8979E+04   3.953      9.50  0.1819E+05   4.260      5.50  0.7266E+04   3.861
  5.25  0.8587E+04   3.934      9.25  0.1805E+05   4.257      5.25  0.7417E+04   3.870
  5.00  0.7964E+04   3.901      9.00  0.1412E+05   4.150      5.00  0.6698E+04   3.826
  4.75  0.7283E+04   3.862      8.75  0.1297E+05   4.113      4.75  0.6562E+04   3.817
  4.50  0.7214E+04   3.858      8.50  0.1283E+05   4.108      4.50  0.6994E+04   3.845
  4.25  0.6141E+04   3.788      8.25  0.1222E+05   4.087      4.25  0.5244E+04   3.720
  4.00  0.6333E+04   3.802      8.00  0.7669E+04   3.885      4.00  0.6418E+04   3.807
  3.75  0.4755E+04   3.677      7.75  0.1158E+05   4.064      3.75  0.4534E+04   3.656
  3.50  0.7094E+04   3.851      7.50  0.9874E+04   3.994      3.50  0.4868E+04   3.687
  3.25  0.3509E+04   3.545      7.25  0.9370E+04   3.972      3.25  0.5757E+04   3.760
  3.00  0.5802E+04   3.764      7.00  0.8775E+04   3.943      3.00  0.4227E+04   3.626
  2.75  0.4375E+04   3.641      6.75  0.8324E+04   3.920      2.75  0.4796E+04   3.681
  2.50  0.4489E+04   3.652      6.50  0.7836E+04   3.894      2.50  0.3753E+04   3.574
  2.25  0.4020E+04   3.604      6.25  0.7410E+04   3.870      2.25  0.4068E+04   3.609
  2.00  0.3775E+04   3.577      6.00  0.6982E+04   3.844      2.00  0.3666E+04   3.564
  1.75  0.3417E+04   3.534      5.75  0.7214E+04   3.858      1.75  0.3334E+04   3.523
  1.50  0.3176E+04   3.502      5.50  0.7813E+04   3.893      1.50  0.3195E+04   3.504
  1.25  0.3150E+04   3.498      5.25  0.7103E+04   3.851      1.25  0.3300E+04   3.518
  1.00  0.1849E+04   3.267      5.00  0.7147E+04   3.854      1.00  0.1599E+04   3.204
  0.75  0.3075E+03   2.488      4.75  0.6535E+04   3.815      0.75  0.1287E+04   3.109
  0.50  0.6033E+02   1.781      4.50  0.7083E+04   3.850      0.50  0.9945E+03   2.998
  0.25  0.1397E+04   3.145      4.25  0.5343E+04   3.728      0.25  0.1094E+03   2.039
  0.00  0.6316E+03   2.800      4.00  0.6296E+04   3.799      0.00  0.1066E+03   2.028
 -0.25  0.6744E+02   1.829      3.75  0.4543E+04   3.657     -0.25  0.7734E+02   1.888
 -0.50  0.1004E+03   2.002      3.50  0.6029E+04   3.780     -0.50  0.5699E+02   1.756
 -0.75  0.8166E+02   1.912      3.25  0.4462E+04   3.650     -0.75  0.2746E+02   1.439
 -1.00  0.5653E+02   1.752      3.00  0.5098E+04   3.707     -1.00  0.1845E+02   1.266
 -1.25  0.4509E+02   1.654      2.75  0.4452E+04   3.649     -1.25  0.9081E+01   0.958
 -1.50  0.2088E+02   1.320      2.50  0.4211E+04   3.624     -1.50  0.1688E-02  -2.773
 -1.75  0.1500E+02   1.176      2.25  0.3975E+04   3.599     -1.75  0.0000E+00   0.000
 -2.00  0.1173E+02   1.069      2.00  0.3720E+04   3.571     -2.00  0.0000E+00   0.000
 -2.25  0.7067E+01   0.849      1.75  0.3374E+04   3.528     -2.25  0.0000E+00   0.000
 -2.50  0.5251E+01   0.720      1.50  0.3182E+04   3.503     -2.50  0.0000E+00   0.000
 -2.75  0.4584E+01   0.661      1.25  0.3232E+04   3.509     -2.75  0.0000E+00   0.000
 -3.00  0.4918E+01   0.692      1.00  0.1910E+04   3.281     -3.00  0.0000E+00   0.000
 -3.25  0.2475E+01   0.394      0.75  0.8219E+03   2.915     -3.25  0.0000E+00   0.000
 -3.50  0.9722E-03  -3.012      0.50  0.1502E+04   3.177     -3.50  0.0000E+00   0.000
 -3.75  0.0000E+00   0.000      0.25  0.1067E+03   2.028     -3.75  0.0000E+00   0.000
 -4.00  0.0000E+00   0.000      0.00  0.1147E+03   2.060     -4.00  0.0000E+00   0.000
 -4.25  0.0000E+00   0.000     -0.25  0.8519E+02   1.930     -4.25  0.0000E+00   0.000
 -4.50  0.0000E+00   0.000     -0.50  0.6381E+02   1.805     -4.50  0.0000E+00   0.000
 -4.75  0.0000E+00   0.000     -0.75  0.3368E+02   1.527     -4.75  0.0000E+00   0.000
 -5.00  0.0000E+00   0.000     -1.00  0.2043E+02   1.310     -5.00  0.0000E+00   0.000
 -5.25  0.0000E+00   0.000     -1.25  0.1300E+02   1.114     -5.25  0.0000E+00   0.000
 -5.50  0.0000E+00   0.000     -1.50  0.1638E+01   0.214     -5.50  0.0000E+00   0.000
 -5.75  0.0000E+00   0.000     -1.75  0.2247E-03  -3.648     -5.75  0.0000E+00   0.000
 -6.00  0.0000E+00   0.000     -2.00  0.0000E+00   0.000     -6.00  0.0000E+00   0.000
 -6.25  0.0000E+00   0.000     -2.25  0.0000E+00   0.000     -6.25  0.0000E+00   0.000
 -6.50  0.0000E+00   0.000     -2.50  0.0000E+00   0.000     -6.50  0.0000E+00   0.000
 -6.75  0.0000E+00   0.000     -2.75  0.0000E+00   0.000     -6.75  0.0000E+00   0.000
 -7.00  0.0000E+00   0.000     -3.00  0.0000E+00   0.000     -7.00  0.0000E+00   0.000
 -7.25  0.0000E+00   0.000     -3.25  0.0000E+00   0.000     -7.25  0.0000E+00   0.000
 -7.50  0.0000E+00   0.000     -3.50  0.0000E+00   0.000     -7.50  0.0000E+00   0.000
 -7.75  0.0000E+00   0.000     -3.75  0.0000E+00   0.000     -7.75  0.0000E+00   0.000
 -8.00  0.0000E+00   0.000     -4.00  0.0000E+00   0.000     -8.00  0.0000E+00   0.000
 -8.25  0.0000E+00   0.000     -4.25  0.5040E+06   5.702     -8.25  0.0000E+00   0.000
 -8.50  0.0000E+00   0.000     -4.50  0.6561E+06   5.817     -8.50  0.0000E+00   0.000
 -8.75  0.0000E+00   0.000     -4.75 -0.3707E+06   0.000     -8.75  0.0000E+00   0.000
 -9.00  0.0000E+00   0.000     -5.00  0.5656E+06   5.753     -9.00  0.0000E+00   0.000
 -9.25  0.0000E+00   0.000     -5.25 -0.1933E+06   0.000     -9.25  0.0000E+00   0.000
 -9.50  0.0000E+00   0.000     -5.50  0.4481E+06   5.651     -9.50  0.0000E+00   0.000
( Z, Y, Age) = 0.016900   0.274   5.012
 Mbol       dN       log dN    V       dN       log dN     I         dN       log dN
 12.75  0.0000E+00   0.000     16.75  0.0000E+00   0.000     12.75  0.1411E+06   5.149
 12.50  0.0000E+00   0.000     16.50  0.0000E+00   0.000     12.50 -0.9554E+05   0.000
 12.25  0.0000E+00   0.000     16.25  0.0000E+00   0.000     12.25  0.7443E+05   4.872
 12.00  0.0000E+00   0.000     16.00  0.0000E+00   0.000     12.00  0.8329E+05   4.921
 11.75  0.1661E+06   5.220     15.75  0.0000E+00   0.000     11.75  0.6216E+05   4.794
 11.50  0.2848E+06   5.455     15.50  0.0000E+00   0.000     11.50  0.3968E+05   4.599
 11.25  0.3384E+06   5.529     15.25  0.0000E+00   0.000     11.25  0.1056E+05   4.024
 11.00  0.1478E+06   5.170     15.00  0.0000E+00   0.000     11.00  0.5716E+05   4.757
 10.75  0.2690E+06   5.430     14.75  0.0000E+00   0.000     10.75  0.6702E+04   3.826
 10.50  0.1865E+06   5.271     14.50  0.1378E+06   5.139     10.50  0.4102E+05   4.613
 10.25  0.2595E+06   5.414     14.25  0.2537E+06   5.404     10.25  0.2707E+05   4.432
 10.00  0.5756E+04   3.760     14.00  0.3979E+06   5.600     10.00  0.2216E+05   4.346
  9.75  0.1460E+06   5.164     13.75  0.3268E+05   4.514      9.75  0.2000E+05   4.301
  9.50  0.9101E+05   4.959     13.50  0.3396E+06   5.531      9.50  0.1775E+05   4.249
  9.25  0.5738E+05   4.759     13.25  0.1207E+06   5.082      9.25  0.1558E+05   4.193
  9.00  0.4707E+05   4.673     13.00  0.1103E+06   5.042      9.00  0.1417E+05   4.151
  8.75  0.4931E+05   4.693     12.75  0.2521E+06   5.402      8.75  0.1289E+05   4.110
  8.50  0.3280E+05   4.516     12.50  0.1052E+05   4.022      8.50  0.1218E+05   4.086
  8.25  0.2841E+05   4.453     12.25  0.2723E+05   4.435      8.25  0.1301E+05   4.114
  8.00  0.2324E+05   4.366     12.00  0.1107E+06   5.044      8.00  0.7230E+04   3.859
  7.75  0.2091E+05   4.320     11.75  0.5251E+05   4.720      7.75  0.1079E+05   4.033
  7.50  0.1756E+05   4.245     11.50  0.6663E+05   4.824      7.50  0.9502E+04   3.978
  7.25  0.1600E+05   4.204     11.25  0.2533E+04   3.404      7.25  0.9059E+04   3.957
  7.00  0.1531E+05   4.185     11.00  0.5257E+05   4.721      7.00  0.8495E+04   3.929
  6.75  0.1406E+05   4.148     10.75  0.1515E+05   4.180      6.75  0.8098E+04   3.908
  6.50  0.1275E+05   4.105     10.50  0.3360E+05   4.526      6.50  0.7647E+04   3.883
  6.25  0.1090E+05   4.037     10.25  0.3132E+05   4.496      6.25  0.7255E+04   3.861
  6.00  0.1035E+05   4.015     10.00  0.2481E+05   4.395      6.00  0.7355E+04   3.867
  5.75  0.8543E+04   3.932      9.75  0.2018E+05   4.305      5.75  0.7252E+04   3.860
  5.50  0.8979E+04   3.953      9.50  0.1819E+05   4.260      5.50  0.7266E+04   3.861
  5.25  0.8587E+04   3.934      9.25  0.1805E+05   4.257      5.25  0.7417E+04   3.870
  5.00  0.7964E+04   3.901      9.00  0.1412E+05   4.150      5.00  0.6698E+04   3.826
  4.75  0.7283E+04   3.862      8.75  0.1297E+05   4.113      4.75  0.6562E+04   3.817
  4.50  0.7214E+04   3.858      8.50  0.1283E+05   4.108      4.50  0.6994E+04   3.845
  4.25  0.6141E+04   3.788      8.25  0.1222E+05   4.087      4.25  0.5244E+04   3.720
  4.00  0.6333E+04   3.802      8.00  0.7669E+04   3.885      4.00  0.6418E+04   3.807
  3.75  0.4755E+04   3.677      7.75  0.1158E+05   4.064      3.75  0.4534E+04   3.656
  3.50  0.7094E+04   3.851      7.50  0.9874E+04   3.994      3.50  0.4868E+04   3.687
  3.25  0.3509E+04   3.545      7.25  0.9370E+04   3.972      3.25  0.5757E+04   3.760
  3.00  0.5802E+04   3.764      7.00  0.8775E+04   3.943      3.00  0.4227E+04   3.626
  2.75  0.4375E+04   3.641      6.75  0.8324E+04   3.920      2.75  0.4796E+04   3.681
  2.50  0.4489E+04   3.652      6.50  0.7836E+04   3.894      2.50  0.3753E+04   3.574
  2.25  0.4020E+04   3.604      6.25  0.7410E+04   3.870      2.25  0.4068E+04   3.609
  2.00  0.3775E+04   3.577      6.00  0.6982E+04   3.844      2.00  0.3666E+04   3.564
  1.75  0.3417E+04   3.534      5.75  0.7214E+04   3.858      1.75  0.3334E+04   3.523
  1.50  0.3176E+04   3.502      5.50  0.7813E+04   3.893      1.50  0.3195E+04   3.504
  1.25  0.3150E+04   3.498      5.25  0.7103E+04   3.851      1.25  0.3300E+04   3.518
  1.00  0.1849E+04   3.267      5.00  0.7147E+04   3.854      1.00  0.1599E+04   3.204
  0.75  0.3075E+03   2.488      4.75  0.6535E+04   3.815      0.75  0.1287E+04   3.109
  0.50  0.6033E+02   1.781      4.50  0.7083E+04   3.850      0.50  0.9945E+03   2.998
  0.25  0.1397E+04   3.145      4.25  0.5343E+04   3.728      0.25  0.1094E+03   2.039
  0.00  0.6316E+03   2.800      4.00  0.6296E+04   3.799      0.00  0.1066E+03   2.028
 -0.25  0.6744E+02   1.829      3.75  0.4543E+04   3.657     -0.25  0.7734E+02   1.888
 -0.50  0.1004E+03   2.002      3.50  0.6029E+04   3.780     -0.50  0.5699E+02   1.756
 -0.75  0.8166E+02   1.912      3.25  0.4462E+04   3.650     -0.75  0.2746E+02   1.439
 -1.00  0.5653E+02   1.752      3.00  0.5098E+04   3.707     -1.00  0.1845E+02   1.266
 -1.25  0.4509E+02   1.654      2.75  0.4452E+04   3.649     -1.25  0.9081E+01   0.958
 -1.50  0.2088E+02   1.320      2.50  0.4211E+04   3.624     -1.50  0.1688E-02  -2.773
 -1.75  0.1500E+02   1.176      2.25  0.3975E+04   3.599     -1.75  0.0000E+00   0.000
 -2.00  0.1173E+02   1.069      2.00  0.3720E+04   3.571     -2.00  0.0000E+00   0.000
 -2.25  0.7067E+01   0.849      1.75  0.3374E+04   3.528     -2.25  0.0000E+00   0.000
 -2.50  0.5251E+01   0.720      1.50  0.3182E+04   3.503     -2.50  0.0000E+00   0.000
 -2.75  0.4584E+01   0.661      1.25  0.3232E+04   3.509     -2.75  0.0000E+00   0.000
 -3.00  0.4918E+01   0.692      1.00  0.1910E+04   3.281     -3.00  0.0000E+00   0.000
 -3.25  0.2475E+01   0.394      0.75  0.8219E+03   2.915     -3.25  0.0000E+00   0.000
 -3.50  0.9722E-03  -3.012      0.50  0.1502E+04   3.177     -3.50  0.0000E+00   0.000
 -3.75  0.0000E+00   0.000      0.25  0.1067E+03   2.028     -3.75  0.0000E+00   0.000
 -4.00  0.0000E+00   0.000      0.00  0.1147E+03   2.060     -4.00  0.0000E+00   0.000
 -4.25  0.0000E+00   0.000     -0.25  0.8519E+02   1.930     -4.25  0.0000E+00   0.000
 -4.50  0.0000E+00   0.000     -0.50  0.6381E+02   1.805     -4.50  0.0000E+00   0.000
 -4.75  0.0000E+00   0.000     -0.75  0.3368E+02   1.527     -4.75  0.0000E+00   0.000
 -5.00  0.0000E+00   0.000     -1.00  0.2043E+02   1.310     -5.00  0.0000E+00   0.000
 -5.25  0.0000E+00   0.000     -1.25  0.1300E+02   1.114     -5.25  0.0000E+00   0.000
 -5.50  0.0000E+00   0.000     -1.50  0.1638E+01   0.214     -5.50  0.0000E+00   0.000
 -5.75  0.0000E+00   0.000     -1.75  0.2247E-03  -3.648     -5.75  0.0000E+00   0.000
 -6.00  0.0000E+00   0.000     -2.00  0.0000E+00   0.000     -6.00  0.0000E+00   0.000
 -6.25  0.0000E+00   0.000     -2.25  0.0000E+00   0.000     -6.25  0.0000E+00   0.000
 -6.50  0.0000E+00   0.000     -2.50  0.0000E+00   0.000     -6.50  0.0000E+00   0.000
 -6.75  0.0000E+00   0.000     -2.75  0.0000E+00   0.000     -6.75  0.0000E+00   0.000
 -7.00  0.0000E+00   0.000     -3.00  0.0000E+00   0.000     -7.00  0.0000E+00   0.000
 -7.25  0.0000E+00   0.000     -3.25  0.0000E+00   0.000     -7.25  0.0000E+00   0.000
 -7.50  0.0000E+00   0.000     -3.50  0.0000E+00   0.000     -7.50  0.0000E+00   0.000
 -7.75  0.0000E+00   0.000     -3.75  0.0000E+00   0.000     -7.75  0.0000E+00   0.000
 -8.00  0.0000E+00   0.000     -4.00  0.0000E+00   0.000     -8.00  0.0000E+00   0.000
 -8.25  0.0000E+00   0.000     -4.25  0.5040E+06   5.702     -8.25  0.0000E+00   0.000
 -8.50  0.0000E+00   0.000     -4.50  0.6561E+06   5.817     -8.50  0.0000E+00   0.000
 -8.75  0.0000E+00   0.000     -4.75 -0.3707E+06   0.000     -8.75  0.0000E+00   0.000
 -9.00  0.0000E+00   0.000     -5.00  0.5656E+06   5.753     -9.00  0.0000E+00   0.000
 -9.25  0.0000E+00   0.000     -5.25 -0.1933E+06   0.000     -9.25  0.0000E+00   0.000
 -9.50  0.0000E+00   0.000     -5.50  0.4481E+06   5.651     -9.50  0.0000E+00   0.000
( Z, Y, Age) = 0.016900   0.274  10.000
 Mbol       dN       log dN    V       dN       log dN     I         dN       log dN
 12.75  0.0000E+00   0.000     16.75  0.0000E+00   0.000     12.75  0.2990E+06   5.476
 12.50  0.0000E+00   0.000     16.50  0.0000E+00   0.000     12.50 -0.2879E+05   0.000
 12.25  0.0000E+00   0.000     16.25  0.0000E+00   0.000     12.25  0.1486E+06   5.172
 12.00  0.0000E+00   0.000     16.00  0.0000E+00   0.000     12.00  0.1449E+06   5.161
 11.75  0.3257E+06   5.513     15.75  0.0000E+00   0.000     11.75  0.1176E+06   5.070
 11.50  0.4742E+06   5.676     15.50  0.0000E+00   0.000     11.50  0.1097E+06   5.040
 11.25  0.7055E+06   5.849     15.25  0.0000E+00   0.000     11.25  0.1539E+05   4.187
 11.00  0.3652E+06   5.563     15.00  0.0000E+00   0.000     11.00  0.9878E+05   4.995
 10.75  0.4617E+06   5.664     14.75  0.0000E+00   0.000     10.75  0.3264E+05   4.514
 10.50  0.3739E+06   5.573     14.50  0.2663E+06   5.425     10.50  0.6839E+05   4.835
 10.25  0.4272E+06   5.631     14.25  0.4227E+06   5.626     10.25  0.5750E+05   4.760
 10.00  0.1379E+06   5.140     14.00  0.8164E+06   5.912     10.00  0.4828E+05   4.684
  9.75  0.2503E+06   5.399     13.75  0.1693E+06   5.229      9.75  0.3861E+05   4.587
  9.50  0.1979E+06   5.297     13.50  0.5271E+06   5.722      9.50  0.3547E+05   4.550
  9.25  0.1212E+06   5.083     13.25  0.2913E+06   5.464      9.25  0.3146E+05   4.498
  9.00  0.1040E+06   5.017     13.00  0.2408E+06   5.382      9.00  0.2815E+05   4.449
  8.75  0.9734E+05   4.988     12.75  0.3822E+06   5.582      8.75  0.2621E+05   4.418
  8.50  0.6565E+05   4.817     12.50  0.1112E+06   5.046      8.50  0.2289E+05   4.360
  8.25  0.5758E+05   4.760     12.25  0.1085E+06   5.035      8.25  0.2371E+05   4.375
  8.00  0.4686E+05   4.671     12.00  0.1837E+06   5.264      8.00  0.1685E+05   4.226
  7.75  0.4154E+05   4.618     11.75  0.1082E+06   5.034      7.75  0.1909E+05   4.281
  7.50  0.3478E+05   4.541     11.50  0.1349E+06   5.130      7.50  0.1785E+05   4.252
  7.25  0.3141E+05   4.497     11.25  0.2957E+05   4.471      7.25  0.1690E+05   4.228
  7.00  0.2933E+05   4.467     11.00  0.6855E+05   4.836      7.00  0.1599E+05   4.204
  6.75  0.2608E+05   4.416     10.75  0.6673E+05   4.824      6.75  0.1544E+05   4.189
  6.50  0.2406E+05   4.381     10.50  0.4593E+05   4.662      6.50  0.1484E+05   4.171
  6.25  0.2115E+05   4.325     10.25  0.6845E+05   4.835      6.25  0.1435E+05   4.157
  6.00  0.1970E+05   4.294     10.00  0.4893E+05   4.690      6.00  0.1440E+05   4.158
  5.75  0.1744E+05   4.241      9.75  0.4304E+05   4.634      5.75  0.1394E+05   4.144
  5.50  0.1700E+05   4.231      9.50  0.3603E+05   4.557      5.50  0.1343E+05   4.128
  5.25  0.1564E+05   4.194      9.25  0.3483E+05   4.542      5.25  0.1321E+05   4.121
  5.00  0.1431E+05   4.156      9.00  0.2883E+05   4.460      5.00  0.1219E+05   4.086
  4.75  0.1311E+05   4.118      8.75  0.2534E+05   4.404      4.75  0.1171E+05   4.068
  4.50  0.1234E+05   4.091      8.50  0.2613E+05   4.417      4.50  0.1132E+05   4.054
  4.25  0.1034E+05   4.014      8.25  0.2221E+05   4.347      4.25  0.9387E+04   3.973
  4.00  0.1015E+05   4.006      8.00  0.1754E+05   4.244      4.00  0.1110E+05   4.046
  3.75  0.8206E+04   3.914      7.75  0.2085E+05   4.319      3.75  0.5120E+04   3.709
  3.50  0.7621E+04   3.882      7.50  0.1787E+05   4.252      3.50  0.5301E+04   3.724
  3.25  0.3951E+04   3.597      7.25  0.1757E+05   4.245      3.25  0.6105E+04   3.786
  3.00  0.6201E+04   3.792      7.00  0.1650E+05   4.217      3.00  0.4470E+04   3.650
  2.75  0.4676E+04   3.670      6.75  0.1572E+05   4.197      2.75  0.4981E+04   3.697
  2.50  0.4704E+04   3.672      6.50  0.1518E+05   4.181      2.50  0.3904E+04   3.592
  2.25  0.4186E+04   3.622      6.25  0.1456E+05   4.163      2.25  0.4191E+04   3.622
  2.00  0.3911E+04   3.592      6.00  0.1407E+05   4.148      2.00  0.3767E+04   3.576
  1.75  0.3526E+04   3.547      5.75  0.1405E+05   4.148      1.75  0.3484E+04   3.542
  1.50  0.3269E+04   3.514      5.50  0.1412E+05   4.150      1.50  0.3327E+04   3.522
  1.25  0.3247E+04   3.511      5.25  0.1298E+05   4.113      1.25  0.3497E+04   3.544
  1.00  0.2014E+04   3.304      5.00  0.1271E+05   4.104      1.00  0.2204E+04   3.343
  0.75  0.4733E+03   2.675      4.75  0.1184E+05   4.073      0.75  0.1352E+04   3.131
  0.50  0.6691E+03   2.825      4.50  0.1155E+05   4.063      0.50  0.1061E+04   3.026
  0.25  0.1460E+04   3.164      4.25  0.9333E+04   3.970      0.25  0.1619E+03   2.209
  0.00  0.6745E+03   2.829      4.00  0.1137E+05   4.056      0.00  0.1486E+03   2.172
 -0.25  0.1180E+03   2.072      3.75  0.5645E+04   3.752     -0.25  0.1170E+03   2.068
 -0.50  0.1417E+03   2.151      3.50  0.6473E+04   3.811     -0.50  0.7578E+02   1.880
 -0.75  0.1118E+03   2.048      3.25  0.4838E+04   3.685     -0.75  0.2746E+02   1.439
 -1.00  0.7985E+02   1.902      3.00  0.5362E+04   3.729     -1.00  0.1845E+02   1.266
 -1.25  0.6395E+02   1.806      2.75  0.4649E+04   3.667     -1.25  0.9081E+01   0.958
 -1.50  0.3694E+02   1.567      2.50  0.4370E+04   3.640     -1.50  0.1688E-02  -2.773
 -1.75  0.2810E+02   1.449      2.25  0.4104E+04   3.613     -1.75  0.0000E+00   0.000
 -2.00  0.2249E+02   1.352      2.00  0.3826E+04   3.583     -2.00  0.0000E+00   0.000
 -2.25  0.1553E+02   1.191      1.75  0.3498E+04   3.544     -2.25  0.0000E+00   0.000
 -2.50  0.1260E+02   1.101      1.50  0.3347E+04   3.525     -2.50  0.0000E+00   0.000
 -2.75  0.1094E+02   1.039      1.25  0.3302E+04   3.519     -2.75  0.0000E+00   0.000
 -3.00  0.1021E+02   1.009      1.00  0.2586E+04   3.413     -3.00  0.0000E+00   0.000
 -3.25  0.7336E+01   0.865      0.75  0.9433E+03   2.975     -3.25  0.0000E+00   0.000
 -3.50  0.3231E+01   0.509      0.50  0.1574E+04   3.197     -3.50  0.0000E+00   0.000
 -3.75  0.5537E+01   0.743      0.25  0.1611E+03   2.207     -3.75  0.0000E+00   0.000
 -4.00  0.2721E+00  -0.565      0.00  0.1586E+03   2.200     -4.00  0.0000E+00   0.000
 -4.25  0.0000E+00   0.000     -0.25  0.1228E+03   2.089     -4.25  0.0000E+00   0.000
 -4.50  0.0000E+00   0.000     -0.50  0.9662E+02   1.985     -4.50  0.0000E+00   0.000
 -4.75  0.0000E+00   0.000     -0.75  0.3474E+02   1.541     -4.75  0.0000E+00   0.000
 -5.00  0.0000E+00   0.000     -1.00  0.2043E+02   1.310     -5.00  0.0000E+00   0.000
 -5.25  0.0000E+00   0.000     -1.25  0.1300E+02   1.114     -5.25  0.0000E+00   0.000
 -5.50  0.0000E+00   0.000     -1.50  0.1638E+01   0.214     -5.50  0.0000E+00   0.000
 -5.75  0.0000E+00   0.000     -1.75  0.2247E-03  -3.648     -5.75  0.0000E+00   0.000
 -6.00  0.0000E+00   0.000     -2.00  0.0000E+00   0.000     -6.00  0.0000E+00   0.000
 -6.25  0.0000E+00   0.000     -2.25  0.0000E+00   0.000     -6.25  0.0000E+00   0.000
 -6.50  0.0000E+00   0.000     -2.50  0.0000E+00   0.000     -6.50  0.0000E+00   0.000
 -6.75  0.0000E+00   0.000     -2.75  0.0000E+00   0.000     -6.75  0.0000E+00   0.000
 -7.00  0.0000E+00   0.000     -3.00  0.0000E+00   0.000     -7.00  0.0000E+00   0.000
 -7.25  0.0000E+00   0.000     -3.25  0.0000E+00   0.000     -7.25  0.0000E+00   0.000
 -7.50  0.0000E+00   0.000     -3.50  0.0000E+00   0.000     -7.50  0.0000E+00   0.000
 -7.75  0.0000E+00   0.000     -3.75  0.0000E+00   0.000     -7.75  0.0000E+00   0.000
 -8.00  0.0000E+00   0.000     -4.00  0.0000E+00   0.000     -8.00  0.0000E+00   0.000
 -8.25  0.0000E+00   0.000     -4.25  0.1034E+07   6.014     -8.25  0.0000E+00   0.000
 -8.50  0.0000E+00   0.000     -4.50  0.1052E+07   6.022     -8.50  0.0000E+00   0.000
 -8.75  0.0000E+00   0.000     -4.75 -0.5805E+06   0.000     -8.75  0.0000E+00   0.000
 -9.00  0.0000E+00   0.000     -5.00  0.1167E+07   6.067     -9.00  0.0000E+00   0.000
 -9.25  0.0000E+00   0.000     -5.25 -0.2168E+06   0.000     -9.25  0.0000E+00   0.000
 -9.50  0.0000E+00   0.000     -5.50  0.5409E+06   5.733     -9.50  0.0000E+00   0.000
( Z, Y, Age) = 0.016900   0.274  17.783
 Mbol       dN       log dN    V       dN       log dN     I         dN       log dN
 12.75  0.0000E+00   0.000     16.75  0.0000E+00   0.000     12.75  0.2990E+06   5.476
 12.50  0.0000E+00   0.000     16.50  0.0000E+00   0.000     12.50 -0.2879E+05   0.000
 12.25  0.0000E+00   0.000     16.25  0.0000E+00   0.000     12.25  0.1486E+06   5.172
 12.00  0.0000E+00   0.000     16.00  0.0000E+00   0.000     12.00  0.1449E+06   5.161
 11.75  0.3257E+06   5.513     15.75  0.0000E+00   0.000     11.75  0.1176E+06   5.070
 11.50  0.4742E+06   5.676     15.50  0.0000E+00   0.000     11.50  0.1097E+06   5.040
 11.25  0.7055E+06   5.849     15.25  0.0000E+00   0.000     11.25  0.1539E+05   4.187
 11.00  0.3652E+06   5.563     15.00  0.0000E+00   0.000     11.00  0.9878E+05   4.995
 10.75  0.4617E+06   5.664     14.75  0.0000E+00   0.000     10.75  0.3264E+05   4.514
 10.50  0.3739E+06   5.573     14.50  0.2663E+06   5.425     10.50  0.6839E+05   4.835
